INSERT INTO pessoa(nome, numero, rua, cep, bairro, cidade, estado) VALUES
('Abilio Myashiki Filho', 1124, 'Beco Chacamel', '29781-118', 'Porto Canoa', 'Colatina', 'SC'),
('Adilson Antonio Buss', 1301, 'Avenida Interventor Bley', '29809-025', 'do Cabral', 'Aracruz', 'AC'),
('Adriana Breckman', 896, 'Avenida Zanotti', '29502-361', 'Camará', 'Mimoso do Sul', 'SE'),
('Adriana Lemes Machado', 756, 'Beco Apolo II', '29258-805', 'Ourimar', 'Vitoria', 'MS'),
('Adriana Luti Teles Telles Missaillidis', 938, 'Avenida Nossa Senhora dos Navegantes', '29436-487', 'Serramar', 'Ibitirama', 'AP'),
('Adriana Morelli', 1472, 'Avenida Domingos José Martins', '29962-035', 'Ilhas Oceânicas de Trindade', 'Viana', 'AL'),
('Adriana Terra De Oliveira Espurio', 956, 'Avenida Guarani', '29650-104', 'Enseada de Jacaraípe', 'Jeronimo Monteiro', 'AM'),
('Adriane Rodrigues', 170, 'Avenida José Martins M Rato', '29001-961', 'Jardim Primavera', 'Guacui', 'SC'),
('Adriane Samara Maria', 1062, 'Avenida Getúlio Vargas', '29141-372', 'Jardim Atlântico', 'Vila Pavao', 'BA'),
('Adriano de Lucena Braz', 15, 'Beco Chacamel', '29762-232', 'Ariovaldo Favalessa', 'Atilio Vivacqua', 'AP'),
('Airam Jair Teixeira', 1211, 'Avenida Jacunem', '29951-257', 'Santa Martha', 'Mantenopolis', 'PB'),
('Albertino Da Fonseca Filho', 787, 'Avenida Peixe Espada', '29568-889', 'Serra Dourada II', 'Venda Nova do Imigrante', 'AL'),
('Albertino José De Oliveira Neto', 24, 'Avenida Manhuaçu', '29096-652', 'Castelândia', 'Itapemirim', 'AM'),
('Alcides Eleuterio Da Rocha Junior', 1042, 'Avenida Contorno', '29735-199', 'Cruzamento', 'Serra', 'CE'),
('Alessandro Batista Braga', 1764, 'Beco Itapegipe', '29269-219', 'Serra Dourada III', 'Laranja da Terra', 'AC'),
('Alessandro Carlos Fr Freire', 1244, 'Avenida Boa Vista', '29698-546', 'São Marcos II', 'Boa Esperanca', 'PB'),
('Alex De Borba Monteiro', 1081, 'Beco Apolo II', '29483-980', 'Maruípe', 'Venda Nova do Imigrante', 'PA'),
('Alexandre Isernhagen Lopes', 134, 'Beco Sagrada Família', '29073-985', 'Horto', 'Mimoso do Sul', 'DF'),
('Alexandre Luis Araujo Zeitlin', 453, 'Avenida Alfredo Calmon', '29272-168', 'José de Anchieta III', 'Aguia Branca', 'RS'),
('Alexandre Maximo Silva', 1811, 'Avenida Manguinhos', '29176-232', 'Portal de Jacaraípe', 'Ponto Belo', 'PA'),
('Alexandre Teixeira Albuquerque', 1075, 'Avenida Domingos José Martins', '29959-930', 'Boulevard Lagoa', 'Iuna', 'TO'),
('AlexsaNdro Salles Santos', 876, 'Avenida Expedito Garcia', '29161-226', 'Rosário de Fátima', 'Castelo', 'PI'),
('Aline Correa Da Silva', 1806, 'Avenida São Domingos', '29791-015', 'Enseada de Jacaraípe', 'Ponto Belo', 'TO'),
('Aline Cortez Sirotheau', 1882, 'Avenida Campo Grande', '29970-341', 'Rosário de Fátima', 'Ponto Belo', 'AL'),
('Aline Hydalgo Araújo', 763, 'Beco Gelciro', '29871-720', 'Comunidades da Sede', 'Cariacica', 'RS'),
('Aline Lima De Assis', 1304, 'Avenida Valadares', '29203-398', 'Jabour', 'Sao Jose do Calcado', 'MS'),
('Amanda Cadore da Silva', 1710, 'Avenida Pau Brasil', '29696-557', 'Camará', 'Aguia Branca', 'PB'),
('Amanda Kocinski', 733, 'Beco São José', '29147-064', 'Vista da Serra I', 'Presidente Kennedy', 'PR'),
('Amanda Maximo Silva', 1156, 'Beco Sete Estrelas', '29306-484', 'Jardim da Serra', 'Viana', 'MA'),
('Amanda Villanova Valentim', 1717, 'Beco Alves Ramalho', '29304-244', 'Antônio Honório', 'Itaguacu', 'AL'),
('Amauri Oliva Da Silva', 707, 'Avenida Desembargador Edson Queiroz do Vale', '29573-546', 'Maria Niobe', 'Mimoso do Sul', 'ES'),
('Ana Carolina Spatti', 1342, 'Avenida Porto Seguro', '29066-302', 'Comunidades da Sede', 'Marechal Floriano', 'PA'),
('Ana Cristina dos Santos Denoni', 1596, 'Avenida Nossa Senhora da Penha', '29158-447', 'São Marcos II', 'Agua Doce do Norte', 'MA'),
('Ana Leoni Kachak Gonçalves', 719, 'Avenida João Miguel', '29485-470', 'Santo Antônio', 'Aracruz', 'GO'),
('Ana Paula Bueno', 461, 'Escadaria Prefeito Vicente Santório Fantini', '29076-540', 'Colina de Laranjeiras', 'Vila Velha', 'PI'),
('Ana Paula Da Silva Meira', 1258, 'Avenida Virgílio Francisco Schwab', '29779-645', 'Antônio Honório', 'Rio Bananal', 'SP'),
('Ana Paula da Silva Visgueira', 698, 'Beco São Jorge', '29250-513', 'Campinho da Serra I', 'Sao Domingos do Norte', 'AM'),
('Ana Raquel Peters Barreiros Dos Santos', 1772, 'Beco Itapegipe', '29842-115', 'Balneário de Carapebus', 'Muqui', 'MG'),
('Anderson Fernandes Bezerra Da Costa', 962, 'Avenida Mar Vermelho', '29401-524', 'Camará', 'Iuna', 'RO'),
('Anderson luiz Salles dos Santos', 1342, 'Avenida Braúna', '29548-893', 'Santa Rita de Cássia', 'Marataizes', 'AL'),
('Anderson Reis de Paulo', 1706, 'Avenida Ipê', '29401-206', 'Praia do Suá', 'Atilio Vivacqua', 'SP'),
('André Camargo Costa', 1517, 'Avenida Dois', '29062-208', 'Jardim Limoeiro', 'Piuma', 'AL'),
('Andre Castelo Branco Martins', 790, 'Avenida Ipê', '29031-347', 'Forte São João', 'Ibiracu', 'CE'),
('André Louis Martinia Sahdo', 100, 'Avenida Alzira Ramos', '29231-448', 'Antônio Honório', 'Pancas', 'AL'),
('André Morigana', 1283, 'Avenida Darcy Nalasco Ferreira', '29189-136', 'Nova Carapina II', 'Itapemirim', 'BA'),
('Andre Rodrigues Dantas', 1017, 'Avenida Central', '29506-776', 'Nova Almeida Centro', 'Brejetuba', 'MG'),
('Andrea Benetton', 570, 'Avenida Manguinhos', '29612-717', 'Serra Dourada II', 'Conceicao da Barra', 'MA'),
('Andrea Giovani Lanfranchi', 27, 'Alameda das Avencas', '29189-549', 'Alterosas', 'Sao Gabriel da Palha', 'AC'),
('Andrea Mizushima', 1423, 'Avenida Jabuticaba', '29348-086', 'Praia de Capuba', 'Santa Leopoldina', 'MS'),
('Andressa Silva Monteiro Pinto', 1086, 'Avenida Gramsci', '29576-893', 'Santa Luzia', 'Irupi', 'MG'),
('Andson Antonio da Gama', 19, 'Estrada Fazenda Santana', '29945-472', 'Parque Moscoso', 'Atilio Vivacqua', 'CE'),
('Anelisa Espinha Teixeira da Silva', 366, 'Avenida Beira Rio Formate', '29491-733', 'Taquara II', 'Irupi', 'CE'),
('Angela Maria Dos Santos', 544, 'Avenida Colatina', '29250-526', 'Hélio Ferraz', 'Conceicao do Castelo', 'AP'),
('Angela Tonin Rodrigues', 1007, 'Avenida Meridional', '29809-949', 'Santa Tereza', 'Aracruz', 'GO'),
('Angélica Batista', 1468, 'Avenida Boa Vista', '29821-693', 'Castelândia', 'Baixo Guandu', 'RJ'),
('Angelita Patricia Moreira Mercer', 136, 'Beco Presidente Getúlio Vargas', '29517-829', 'Praia do Canto', 'Afonso Claudio', 'RN'),
('Antonio Augusto Quiozini', 1125, 'Avenida Jabuticaba', '29683-036', 'Santo Antônio', 'Iconha', 'RS'),
('Antonio Carlos Carneiro', 1357, 'Avenida Jabuticaba', '29397-962', 'Andorinhas', 'Muniz Freire', 'PI'),
('Antonio Carlos De An Rudinger', 1194, 'Avenida Honolulu', '29889-514', 'Parque Jacaraípe', 'Ibiracu', 'AP'),
('Antonio dos Santos Borrego', 338, 'Avenida Presidente Castelo Branco', '29056-324', 'Campinho da Serra I', 'Apiaca', 'MT'),
('Antonio Eules Ferrei Costa', 1658, 'Avenida Duzentos', '29251-741', 'Reis Magos', 'Muniz Freire', 'AP'),
('Antonio Reginaldo Pi Jr', 945, 'Avenida Metropolitano', '29669-277', 'Barro Vermelho', 'Sooretama', 'MA'),
('Ariana Dos Santos Fernandes', 1347, 'Avenida Mário Batalha', '29890-127', 'Romão', 'Aracruz', 'PB'),
('Ariane aparecida dimas Das Dores basilio', 1814, 'Avenida Jones dos Santos Neves', '29829-937', 'André Carloni', 'Pedro Canario', 'AL'),
('Ariane Cristina Puchta', 947, 'Avenida Campo Grande', '29418-505', 'Jardim Bela Vista', 'Aracruz', 'BA'),
('Ariane Szczepanski', 709, 'Avenida Papua', '29915-920', 'Maria Ortiz', 'Marataizes', 'RO'),
('Armenia Menezes Da Silva Afonseca', 615, 'Avenida Tucano', '29467-205', 'Caçaroca', 'Pinheiros', 'RN'),
('Arthur de Moraes Holzer', 1025, 'Avenida Cataguases', '29374-084', 'Campinho da Serra II', 'Dores do Rio Preto', 'MS'),
('Artur Do Prado Araujo', 834, 'Beco Hugo Viola', '29701-841', 'Romão', 'Apiaca', 'DF'),
('Augusto Cesar Nicolai', 371, 'Avenida Nossa Senhora da Saúde', '29412-326', 'Parque Residencial Nova Almeida', 'Itaguacu', 'AC'),
('Augusto Kennedy Avelino Furtado Gardezani', 109, 'Avenida A', '29540-261', 'Costa Bela', 'Muniz Freire', 'AC'),
('Augusto Vicente Menezes', 158, 'Alameda Piracicaba', '29422-123', 'Praia do Canto', 'Rio Novo do Sul', 'PE'),
('Barbara Kelly Schmeing', 379, 'Beco São Felipe', '29948-852', 'Pitanga', 'Ibiracu', 'PE'),
('Barbara Nogueira Kato', 1293, 'Avenida Arco Íris', '29361-492', 'Lagoa de Carapebus', 'Pedro Canario', 'PE'),
('Beatriz Diniz Ferragi', 1747, 'Avenida Diamantina', '29702-079', 'São Benedito', 'Ibitirama', 'AL'),
('Beatriz Ferreira', 199, 'Avenida Rio Marinho', '29568-862', 'Nova Almeida Centro', 'Jeronimo Monteiro', 'DF'),
('Beatriz Hrycylo', 261, 'Beco São Mateus', '29832-866', 'Cidade Pomar', 'Jeronimo Monteiro', 'PB'),
('Beatriz Pissolito de Almeida', 956, 'Avenida Belo Horizonte', '29487-235', 'Marbella', 'Ponto Belo', 'AP'),
('Beatriz Silva Da Vitoria Moreno', 1081, 'Avenida Paulo Miguel Bohomoletz', '29006-393', 'Nazareth', 'Agua Doce do Norte', 'CE'),
('Bernadete Kolosoweskey', 847, 'Avenida Boa Vista', '29067-098', 'do Moscoso', 'Sao Gabriel da Palha', 'BA'),
('Bianca Fernandes de Oliveira', 1897, 'Avenida Rosa da Penha', '29750-933', 'Vista da Serra I', 'Ponto Belo', 'DF'),
('Bruce Rider Forsberg', 1517, 'Conjunto José Maria Ferreira', '29656-600', 'Santos Dumont', 'Boa Esperanca', 'CE'),
('Bruna Aparecida Breve', 1972, 'Alameda Elcio Álvares', '29348-916', 'Resistência', 'Iuna', 'MS'),
('Bruna Da Silva Cardoso', 1179, 'Beco Tancredo Neves', '29843-748', 'Cidade Continental-Setor Ásia', 'Rio Bananal', 'MT'),
('Bruna Luiza Dias Rodrigues', 621, 'Avenida Diamantina', '29893-587', 'Cidade Nova da Serra', 'Pancas', 'AC'),
('Bruna Marinho Arruda Fernandes', 1252, 'Avenida Virgílio Francisco Schwab', '29599-689', 'Parque Jacaraípe', 'Sao Jose do Calcado', 'TO'),
('Bruna Raimondi de Oliveira', 622, 'Avenida Alzira Ramos', '29967-931', 'Diamantina', 'Aracruz', 'MT'),
('Bruno Alexandre Milani', 963, 'Avenida Nazaré', '29824-298', 'Colina de Laranjeiras', 'Sao Domingos do Norte', 'RO'),
('Bruno Bezerra Francisco', 507, 'Avenida das Acácias', '29438-557', 'São Marcos II', 'Muniz Freire', 'PA'),
('Bruno Cavalcante Neves', 1565, 'Avenida Fernando Antônio', '29751-192', 'Jardim Primavera', 'Marilandia', 'GO'),
('Bruno Correa Mancini', 536, 'Avenida Cassimiro Castelo', '29690-101', 'Jardim Tropical', 'Aguia Branca', 'RN'),
('Bruno Fernandes Monteiro', 800, 'Beco São Jorge I', '29116-273', 'Cruzamento', 'Conceicao do Castelo', 'PB'),
('Bruno Garrote Marques', 351, 'Avenida dos Camarás', '29850-773', 'Lagoa de Carapebus', 'Vila Velha', 'RJ'),
('Bruno Judiss Savino', 95, 'Avenida Ernesto Chê Guevara', '29885-369', 'Laranjeiras Velha', 'Divino de Sao Lourenco', 'BA'),
('Bruno Moreno Dos Santos', 334, 'Avenida Carapebus', '29311-816', 'São Diogo I', 'Vila Pavao', 'AC'),
('Bruno Rafael de Souza', 502, 'Avenida Europipe', '29578-165', 'Enseada de Jacaraípe', 'Iconha', 'AM'),
('Bruno Rios', 1603, 'Avenida Mariano Firme', '29272-090', 'Taquara I', 'Dores do Rio Preto', 'DF'),
('Bruno Tupinambá Dias', 170, 'Avenida Manoel Bermudes', '29084-700', 'Jardim Bela Vista', 'Jaguare', 'MA'),
('Bruno Uzilin Masson', 726, 'Conjunto José Maria Ferreira', '29213-870', 'São Marcos I', 'Alfredo Chaves', 'AC'),
('Caio Ferreira Ramos Silva', 1409, 'Avenida Aroeira', '29273-433', 'Cidade Nova da Serra', 'Baixo Guandu', 'MG'),
('Caio Marcello Serrano', 1274, 'Avenida Doutor José Maria Miguel Feu Rosa', '29209-554', 'Caratoíra', 'Ponto Belo', 'PR'),
('Caio Vinicius Batista de Lima', 1427, 'Avenida Monlevade', '29221-255', 'Parque Residencial Mestre Álvaro', 'Conceicao do Castelo', 'SP'),
('Camila De Freitas Campo', 776, 'Avenida Cataguases', '29960-154', 'Residencial Jacaraípe', 'Santa Teresa', 'MG'),
('Camila Dos Santos Freitas', 409, 'Avenida Diamantina', '29128-159', 'Cascata', 'Atilio Vivacqua', 'AC'),
('Camila Kosloski', 1372, 'Avenida Antenor Nelson Brandão', '29806-285', 'Redenção', 'Pedro Canario', 'DF'),
('Camila Maria Rodrigues', 266, 'Avenida Meridional', '29775-507', 'Taquara I', 'Linhares', 'MS'),
('Camila Silva de Oliveira', 482, 'Avenida Pedra Azul', '29531-999', 'Cantinho do Céu', 'Joao Neiva', 'AL'),
('Camila Veronese Silva da Costa', 1758, 'Avenida Pau Verde', '29610-730', 'Jardim Carapina', 'Itaguacu', 'MS'),
('Carla Martins Barros', 419, 'Avenida Manoel Gomes Carneiro', '29288-867', 'Santo André', 'Sao Gabriel da Palha', 'MS'),
('Carlos hideki kyono', 86, 'Avenida Rio Marinho', '29412-498', 'Planalto de Carapina', 'Vitoria', 'SE'),
('Carolina Giulia Iponema Gallucci', 785, 'Avenida Almir Cruz Amorim', '29690-468', 'Balneário de Carapebus', 'Santa Leopoldina', 'RN'),
('Carolina Magri Jardim', 1115, 'Avenida Itamaraty', '29125-488', 'Forte São João', 'Marechal Floriano', 'PI'),
